tourist_id,timestamp,day,hour,location_name,is_anomaly,anomaly_type,steps_count,distance_traveled_km,avg_speed_kmh,location_changes,app_interactions,communication_events,heart_rate_avg,heart_rate_variability,battery_drain_rate,gps_accuracy,time_stationary_minutes,deviation_from_route_meters,panic_button_presses,emergency_contacts_called,unusual_location_visits
tourist_8,2025-08-12 13:36:37.362253,1,13,Gangtok,False,normal,93,0.14202066784359313,9.587803707771986,0,2,3,84,24.332851572705398,4.639637931290414,7.29914030803295,4,42,0,0,0
tourist_8,2025-08-12 14:36:37.362253,1,14,Gangtok,False,normal,35,0.08113359809342764,7.201196183061181,0,3,5,88,37.99144028183006,4.910586075969623,3.4028749469037507,6,141,0,0,0
tourist_8,2025-08-12 15:36:37.362253,1,15,Gangtok,False,normal,100,0.18068946054961763,6.804975944271653,0,1,6,72,31.411090992286894,3.4898790080864304,6.306549822266344,12,96,0,0,0
tourist_8,2025-08-12 16:36:37.362253,1,16,Gangtok,False,normal,24,0.16835879081937977,7.433318759381143,0,2,8,85,25.649404132130428,4.766123648221565,8.748331178274167,26,36,0,0,0
tourist_8,2025-08-12 17:36:37.362253,1,17,Gangtok,False,normal,15,0.1725865033431652,7.144597493666142,0,1,3,73,38.78937925352746,3.389499937795391,3.1647860786319044,19,96,0,0,0
tourist_8,2025-08-12 18:36:37.362253,1,18,Gangtok,False,normal,4,0.05968764458949225,8.01410334814365,0,0,7,73,23.236399005537635,5.278596730617901,5.605820786787146,13,65,0,0,0
tourist_8,2025-08-12 19:36:37.362253,1,19,Gangtok,False,normal,35,0.026358578567708624,9.406718393771346,0,2,8,80,36.86257326539115,3.340458014047195,5.256009631412655,9,193,0,0,0
tourist_8,2025-08-12 20:36:37.362253,1,20,Gangtok,False,normal,47,0.17362222455751763,7.303128764672521,0,0,4,76,32.97419308781048,5.905859682043848,9.936388307267556,18,200,0,0,0
tourist_8,2025-08-12 21:36:37.362253,1,21,Gangtok,False,normal,62,0.19095183673792238,8.044034766076607,0,0,7,74,23.596474640229257,3.038525537217339,8.746042090348043,16,199,0,0,0
tourist_8,2025-08-12 22:36:37.362253,1,22,Gangtok,False,normal,72,0.143402142701172,6.7425075742845,0,1,3,86,21.16110714589237,3.5890686276405708,3.578147645015131,7,127,0,0,0
tourist_8,2025-08-12 23:36:37.362253,1,23,Gangtok,False,normal,76,0.12858915480679187,9.409911157731267,0,2,3,79,29.208603260268294,3.306808080765386,8.864634934841021,17,122,0,0,0
tourist_9,2025-08-11 00:36:37.362253,0,0,Gangtok,False,normal,77,0.07554137374689157,6.89583804962209,0,0,5,85,31.618798840854648,5.441410035577471,3.3882963576692635,23,152,0,0,0
tourist_9,2025-08-11 01:36:37.362253,0,1,Gangtok,False,normal,98,0.1373230547190891,5.6249754839173605,0,3,7,79,29.576865187268787,3.9798521027403133,8.292694221175958,21,41,0,0,0
tourist_9,2025-08-11 02:36:37.362253,0,2,Gangtok,False,normal,79,0.12345136492728355,7.611100827342622,0,1,8,87,33.699614597801244,5.866070931132021,7.1679433053326,30,43,0,0,0
tourist_9,2025-08-11 03:36:37.362253,0,3,Gangtok,False,normal,58,0.031232095219429757,7.906782255790594,0,2,8,72,24.61413485357112,3.7254564109186274,9.273401888076997,2,158,0,0,0
tourist_9,2025-08-11 04:36:37.362253,0,4,Gangtok,False,normal,59,0.1710716266902679,6.868250970615616,0,3,4,77,35.44761213781514,5.916779443441197,7.6771590331976505,23,195,0,0,0
tourist_9,2025-08-11 05:36:37.362253,0,5,Gangtok,False,normal,58,0.1173426078639605,5.067397639667204,0,1,8,85,23.98223745996003,4.353312129476199,7.550070209364179,7,20,0,0,0
tourist_9,2025-08-11 06:36:37.362253,0,6,Gangtok,False,normal,554,2.721861855987396,8.491963420724455,5,10,8,89,31.884813692132287,4.775527820550964,5.445434368676836,5,146,0,0,0
tourist_9,2025-08-11 07:36:37.362253,0,7,Gangtok,False,normal,521,1.3950545910323973,7.016917127834507,2,10,7,78,20.28152837877574,4.877977795303307,3.542251228013321,21,107,0,0,0
tourist_9,2025-08-11 08:36:37.362253,0,8,Gangtok,False,normal,686,0.6183840894566359,7.877248904569433,2,17,8,89,22.15724009025124,4.1960990090146755,4.377911976696641,25,91,0,0,0
tourist_9,2025-08-11 09:36:37.362253,0,9,Gangtok,False,normal,391,2.8858598723193305,6.155901402090838,2,14,6,89,38.455085611970986,3.602018471992273,3.6153495030709255,10,36,0,0,0
tourist_9,2025-08-11 10:36:37.362253,0,10,Gangtok,False,normal,268,0.9865210363035111,6.3081706824740795,2,6,5,84,22.895297312960253,3.064352528568966,7.95888284203432,10,105,0,0,0
tourist_9,2025-08-11 11:36:37.362253,0,11,Gangtok,False,normal,645,0.6822321705418339,6.817247716498546,5,18,6,73,25.44839658049412,5.073006160814471,5.213178144408079,3,116,0,0,0
tourist_9,2025-08-11 12:36:37.362253,0,12,Gangtok,False,normal,62,0.11446530742974992,7.82019628524386,0,3,7,80,33.81402040022013,4.271256726698755,6.5622054867795505,8,165,0,0,0
tourist_9,2025-08-11 13:36:37.362253,0,13,Gangtok,False,normal,75,0.13594477025046192,6.8497846353751415,0,2,4,74,27.59887716643349,3.3591902194333714,8.27623468400737,19,172,0,0,0
tourist_9,2025-08-11 14:36:37.362253,0,14,Gangtok,False,normal,94,0.04154405823219434,5.449960794674299,0,2,6,85,34.72672953832823,3.2101004382352967,8.740709561769592,6,47,0,0,0
tourist_9,2025-08-11 15:36:37.362253,0,15,Gangtok,False,normal,3,0.1959035505531102,6.968783803991322,0,3,4,82,31.784662334984862,5.5587290452184615,7.19705208558624,21,191,0,0,0
tourist_9,2025-08-11 16:36:37.362253,0,16,Gangtok,False,normal,25,0.13343350765497494,8.336328801718746,0,1,4,88,21.403899306442014,5.334150426935048,4.22422948921516,17,115,0,0,0
tourist_9,2025-08-11 17:36:37.362253,0,17,Gangtok,False,normal,83,0.09976516983278719,6.772600889670811,0,0,5,77,31.08522222836659,5.645837582313295,9.37548049856357,19,28,0,0,0
tourist_9,2025-08-11 18:36:37.362253,0,18,Gangtok,False,normal,76,0.07523725489098575,6.836180130984463,0,3,7,87,28.375143160179515,5.674131564640781,3.5603994798604797,0,121,0,0,0
tourist_9,2025-08-11 19:36:37.362253,0,19,Gangtok,False,normal,47,0.13760520473755422,5.444250864424161,0,3,6,83,33.80070136510405,3.032003607371612,8.306305437499361,0,1,0,0,0
tourist_9,2025-08-11 20:36:37.362253,0,20,Gangtok,False,normal,43,0.1451583737351195,5.303805519485141,0,1,6,86,31.01195496772864,4.765467466351907,9.537578570998356,26,3,0,0,0
tourist_9,2025-08-11 21:36:37.362253,0,21,Gangtok,False,normal,91,0.0529845354946805,6.069102468394738,0,0,5,82,35.5140646255833,4.524983952415704,3.2844596142656166,18,130,0,0,0
tourist_9,2025-08-11 22:36:37.362253,0,22,Gangtok,False,normal,50,0.05931016251870816,6.380276960589256,0,3,8,81,29.637035223929388,5.817642279680762,5.170045152627312,1,129,0,0,0
tourist_9,2025-08-11 23:36:37.362253,0,23,Gangtok,False,normal,100,0.09957798568640747,6.81085534221826,0,3,5,88,38.450062031359174,3.3135740005833556,6.55182393305476,15,135,0,0,0
tourist_9,2025-08-12 00:36:37.362253,1,0,Tawang,False,normal,27,0.047417117447664685,6.872751581682157,0,1,5,75,38.90294460583401,3.7200756618353807,7.307887204095964,1,196,0,0,0
tourist_9,2025-08-12 01:36:37.362253,1,1,Tawang,False,normal,83,0.1701370727796505,8.308702258224908,0,2,6,83,34.49535751712469,5.977565036047235,4.965366136934636,30,131,0,0,0
tourist_9,2025-08-12 02:36:37.362253,1,2,Tawang,False,normal,80,0.10316925773541773,6.76548204565789,0,2,3,85,38.03003350349702,3.395843338559574,8.129013863244154,27,11,0,0,0
tourist_9,2025-08-12 03:36:37.362253,1,3,Tawang,False,normal,29,0.07023168405577962,7.771217295618888,0,0,7,86,31.339068211669417,3.3276501600593344,9.431545464188842,19,130,0,0,0
tourist_9,2025-08-12 04:36:37.362253,1,4,Tawang,False,normal,37,0.1975043296587596,6.6674652725630645,0,0,3,70,35.10518607479198,5.012366351201105,7.369427140072875,3,88,0,0,0
tourist_9,2025-08-12 05:36:37.362253,1,5,Tawang,False,normal,34,0.1270853180000439,8.155698218833741,0,0,5,80,36.09766454061362,5.566382878150943,5.112593924896798,5,178,0,0,0
tourist_9,2025-08-12 06:36:37.362253,1,6,Tawang,False,normal,332,0.8789539951514063,4.83639712846078,4,10,5,71,39.3559832649472,4.5657770642457525,8.765328310476345,21,146,0,0,0
tourist_9,2025-08-12 07:36:37.362253,1,7,Tawang,False,normal,643,0.7869976387566769,6.108062840529551,3,6,5,85,22.720378936099813,5.269064217322953,4.991265538577075,23,162,0,0,0
tourist_9,2025-08-12 08:36:37.362253,1,8,Tawang,False,normal,754,1.5365366823272182,7.6898280034672215,4,11,5,85,33.70405803677326,5.653582309326048,4.3717150805092,18,94,0,0,0
tourist_9,2025-08-12 09:36:37.362253,1,9,Tawang,False,normal,204,0.7552212913847465,6.535198601951265,2,17,8,88,21.87253145015697,5.398163235740791,3.8963147406374024,1,56,0,0,0
tourist_9,2025-08-12 10:36:37.362253,1,10,Tawang,False,normal,449,0.8942336215337466,7.638324220595946,2,13,3,90,22.321778394347255,3.807081450427889,6.912365302005149,24,20,0,0,0
tourist_9,2025-08-12 11:36:37.362253,1,11,Tawang,False,normal,336,1.119887219177212,7.0918607099852515,1,6,8,71,35.884021004279404,4.6713302349180115,8.578714025310525,25,173,0,0,0
tourist_9,2025-08-12 12:36:37.362253,1,12,Tawang,False,normal,15,0.09828782281775977,7.652671590921014,0,2,3,70,35.146817287247195,5.205420883451589,7.953204283772985,18,135,0,0,0
tourist_9,2025-08-12 13:36:37.362253,1,13,Tawang,False,normal,76,0.15155273862537674,7.319862335236824,0,0,7,84,38.07371370644254,3.6386972842450716,3.95922622571494,11,133,0,0,0
tourist_9,2025-08-12 14:36:37.362253,1,14,Tawang,False,normal,32,0.14024903133870437,7.38044354102173,0,2,7,74,32.91563371375851,5.7637761648987045,8.557979624637344,18,183,0,0,0
tourist_9,2025-08-12 15:36:37.362253,1,15,Tawang,False,normal,16,0.04870787452467749,8.19924999435953,0,3,5,78,28.88729782669425,4.98646285024247,7.814589901968453,30,143,0,0,0
tourist_9,2025-08-12 16:36:37.362253,1,16,Tawang,False,normal,88,0.18471020245859734,7.69326862590892,0,1,7,82,38.54824832064949,4.451477687816019,7.433867815483167,18,170,0,0,0
tourist_9,2025-08-12 17:36:37.362253,1,17,Tawang,False,normal,21,0.12249389209908818,7.700601314344389,0,2,3,85,32.63887014988557,5.6715728125992815,9.758306887184222,21,152,0,0,0
tourist_9,2025-08-12 18:36:37.362253,1,18,Tawang,False,normal,35,0.19494004318805208,6.727213365993557,0,2,5,86,36.17428528394663,5.4959212147072956,6.2645680536430834,29,29,0,0,0
tourist_9,2025-08-12 19:36:37.362253,1,19,Tawang,False,normal,72,0.023143877983615946,6.124944397391108,0,1,8,85,22.72842508355364,3.857330335656857,8.812869859466776,30,6,0,0,0
tourist_9,2025-08-12 20:36:37.362253,1,20,Tawang,False,normal,6,0.074748779984231,6.047234518935684,0,1,8,86,35.43397071437552,5.231288293748787,4.799129763982817,10,3,0,0,0
tourist_9,2025-08-12 21:36:37.362253,1,21,Tawang,False,normal,21,0.024848307942385173,7.457739204397661,0,2,5,90,31.265083569127103,5.575549374970748,8.074196617540789,27,159,0,0,0
tourist_9,2025-08-12 22:36:37.362253,1,22,Tawang,False,normal,31,0.09949230475476085,4.268334043162957,0,0,5,75,38.95870055471592,4.03517925147808,8.0719554561007,0,121,0,0,0
tourist_9,2025-08-12 23:36:37.362253,1,23,Tawang,False,normal,12,0.06855768218355614,5.399616418903695,0,1,3,78,27.224669083466218,5.3575363904283275,8.563506849829322,17,160,0,0,0
